

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Oct 14 15:39:21 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F886
  2370  0204' 1703               	bsf	3,6	;RP1=1, select bank3
  2371  0205' 0800'              	movf	(_main$1005+2)^(0+384),w
  2372  0206' 1283               	bcf	3,5	;RP0=0, select bank0
  2373  0207' 1303               	bcf	3,6	;RP1=0, select bank0
  2374  0208' 00B5'              	movwf	___ftadd@f2+2
  2375  0209' 120A' 118A' 2000' 120A' 118A' 	fcall	___ftadd
  2376  020E' 1283               	bcf	3,5	;RP0=0, select bank0
  2377  020F' 1303               	bcf	3,6	;RP1=0, select bank0
  2378  0210' 0830'              	movf	?___ftadd,w
  2379  0211' 1683               	bsf	3,5	;RP0=1, select bank3
  2380  0212' 1703               	bsf	3,6	;RP1=1, select bank3
  2381  0213' 0080'              	movwf	main@tc^(0+384)
  2382  0214' 1283               	bcf	3,5	;RP0=0, select bank0
  2383  0215' 1303               	bcf	3,6	;RP1=0, select bank0
  2384  0216' 0831'              	movf	?___ftadd+1,w
  2385  0217' 1683               	bsf	3,5	;RP0=1, select bank3
  2386  0218' 1703               	bsf	3,6	;RP1=1, select bank3
  2387  0219' 0080'              	movwf	(main@tc+1)^(0+384)
  2388  021A' 1283               	bcf	3,5	;RP0=0, select bank0
  2389  021B' 1303               	bcf	3,6	;RP1=0, select bank0
  2390  021C' 0832'              	movf	?___ftadd+2,w
  2391  021D' 1683               	bsf	3,5	;RP0=1, select bank3
  2392  021E' 1703               	bsf	3,6	;RP1=1, select bank3
  2393  021F' 0080'              	movwf	(main@tc+2)^(0+384)
  2394                           
  2395                           ;main.c: 117: seven_segment(voltage_temp(tc), thermo_sel);
  2396  0220' 0800'              	movf	main@tc^(0+384),w
  2397  0221' 1683               	bsf	3,5	;RP0=1, select bank1
  2398  0222' 1303               	bcf	3,6	;RP1=0, select bank1
  2399  0223' 0080'              	movwf	voltage_temp@millivolt^(0+128)
  2400  0224' 1683               	bsf	3,5	;RP0=1, select bank3
  2401  0225' 1703               	bsf	3,6	;RP1=1, select bank3
  2402  0226' 0800'              	movf	(main@tc+1)^(0+384),w
  2403  0227' 1683               	bsf	3,5	;RP0=1, select bank1
  2404  0228' 1303               	bcf	3,6	;RP1=0, select bank1
  2405  0229' 0080'              	movwf	(voltage_temp@millivolt+1)^(0+128)
  2406  022A' 1683               	bsf	3,5	;RP0=1, select bank3
  2407  022B' 1703               	bsf	3,6	;RP1=1, select bank3
  2408  022C' 0800'              	movf	(main@tc+2)^(0+384),w
  2409  022D' 1683               	bsf	3,5	;RP0=1, select bank1
  2410  022E' 1303               	bcf	3,6	;RP1=0, select bank1
  2411  022F' 0080'              	movwf	(voltage_temp@millivolt+2)^(0+128)
  2412  0230' 120A' 118A' 2000' 120A' 118A' 	fcall	_voltage_temp
  2413  0235' 1683               	bsf	3,5	;RP0=1, select bank1
  2414  0236' 1303               	bcf	3,6	;RP1=0, select bank1
  2415  0237' 0800'              	movf	?_voltage_temp^(0+128),w
  2416  0238' 1683               	bsf	3,5	;RP0=1, select bank3
  2417  0239' 1703               	bsf	3,6	;RP1=1, select bank3
  2418  023A' 0080'              	movwf	seven_segment@number^(0+384)
  2419  023B' 1683               	bsf	3,5	;RP0=1, select bank1
  2420  023C' 1303               	bcf	3,6	;RP1=0, select bank1
  2421  023D' 0800'              	movf	(?_voltage_temp+1)^(0+128),w
  2422  023E' 1683               	bsf	3,5	;RP0=1, select bank3
  2423  023F' 1703               	bsf	3,6	;RP1=1, select bank3
  2424  0240' 0080'              	movwf	(seven_segment@number+1)^(0+384)
  2425  0241' 1683               	bsf	3,5	;RP0=1, select bank1
  2426  0242' 1303               	bcf	3,6	;RP1=0, select bank1
  2427  0243' 0800'              	movf	(?_voltage_temp+2)^(0+128),w
  2428  0244' 1683               	bsf	3,5	;RP0=1, select bank3
  2429  0245' 1703               	bsf	3,6	;RP1=1, select bank3
  2430  0246' 0080'              	movwf	(seven_segment@number+2)^(0+384)
  2431  0247' 0800'              	movf	(main@thermo_sel+1)^(0+384),w
  2432  0248' 0180'              	clrf	(seven_segment@sel+1)^(0+384)
  2433  0249' 0780'              	addwf	(seven_segment@sel+1)^(0+384),f
  2434  024A' 0800'              	movf	main@thermo_sel^(0+384),w
  2435  024B' 0180'              	clrf	seven_segment@sel^(0+384)
  2436  024C' 0780'              	addwf	seven_segment@sel^(0+384),f
  2437  024D' 120A' 118A' 2000' 120A' 118A' 	fcall	_seven_segment
  2438  0252' 3001               	movlw	1
  2439  0253' 1683               	bsf	3,5	;RP0=1, select bank3
  2440  0254' 1703               	bsf	3,6	;RP1=1, select bank3
  2441  0255' 0780'              	addwf	main@thermo_sel^(0+384),f
  2442  0256' 1803               	skipnc
  2443  0257' 0A80'              	incf	(main@thermo_sel+1)^(0+384),f
  2444  0258' 3000               	movlw	0
  2445  0259' 0780'              	addwf	(main@thermo_sel+1)^(0+384),f
  2446  025A' 0800'              	movf	(main@thermo_sel+1)^(0+384),w
  2447  025B' 3A80               	xorlw	128
  2448  025C' 00FF               	movwf	127
  2449  025D' 3080               	movlw	128
  2450  025E' 027F               	subwf	127,w
  2451  025F' 1D03               	skipz
  2452  0260' 2800'              	goto	u7785
  2453  0261' 3003               	movlw	3
  2454  0262' 0200'              	subwf	main@thermo_sel^(0+384),w
  2455  0263'                    u7785:	
  2456  0263' 1C03               	skipc
  2457  0264' 2800'              	goto	l5581
  2458  0265'                    l5637:	
  2459                           
  2460                           ;main.c: 118: }
  2461                           ;main.c: 120: loop_counter++;
  2462  0265' 3001               	movlw	1
  2463  0266' 1683               	bsf	3,5	;RP0=1, select bank3
  2464  0267' 1703               	bsf	3,6	;RP1=1, select bank3
  2465  0268' 0780'              	addwf	main@loop_counter^(0+384),f
  2466  0269' 1803               	skipnc
  2467  026A' 0A80'              	incf	(main@loop_counter+1)^(0+384),f
  2468  026B' 3000               	movlw	0
  2469  026C' 0780'              	addwf	(main@loop_counter+1)^(0+384),f
  2470                           
  2471                           ;main.c: 122: if (loop_counter > 100)
  2472  026D' 0800'              	movf	(main@loop_counter+1)^(0+384),w
  2473  026E' 3A80               	xorlw	128
  2474  026F' 00FF               	movwf	127
  2475  0270' 3080               	movlw	128
  2476  0271' 027F               	subwf	127,w
  2477  0272' 1D03               	skipz
  2478  0273' 2800'              	goto	u7795
  2479  0274' 3065               	movlw	101
  2480  0275' 0200'              	subwf	main@loop_counter^(0+384),w
  2481  0276'                    u7795:	
  2482  0276' 1C03               	skipc
  2483  0277' 2800'              	goto	l5651
  2484                           
  2485                           ;main.c: 123: {
  2486                           ;main.c: 124: loop_counter = 0;
  2487  0278' 1683               	bsf	3,5	;RP0=1, select bank3
  2488  0279' 1703               	bsf	3,6	;RP1=1, select bank3
  2489  027A' 0180'              	clrf	main@loop_counter^(0+384)
  2490  027B' 0180'              	clrf	(main@loop_counter+1)^(0+384)
  2491                           
  2492                           ;main.c: 125: select_chip(1);
  2493  027C' 3001               	movlw	1
  2494  027D' 0084'              	movwf	select_chip@chip_sel
  2495  027E' 3000               	movlw	0
  2496  027F' 0085'              	movwf	select_chip@chip_sel+1
  2497  0280' 120A' 118A' 2000' 120A' 118A' 	fcall	_select_chip
  2498                           
  2499                           ;main.c: 126: SSPBUF = 0b01010000;
  2500  0285' 3050               	movlw	80
  2501  0286' 1283               	bcf	3,5	;RP0=0, select bank0
  2502  0287' 1303               	bcf	3,6	;RP1=0, select bank0
  2503  0288' 0093               	movwf	19	;volatile
  2504                           
  2505                           ;main.c: 127: buf_wait();
  2506  0289' 120A' 118A' 2000' 120A' 118A' 	fcall	_buf_wait
  2507                           
  2508                           ;main.c: 128: junc_bin = SSPBUF;
  2509  028E' 1283               	bcf	3,5	;RP0=0, select bank0
  2510  028F' 1303               	bcf	3,6	;RP1=0, select bank0
  2511  0290' 0813               	movf	19,w	;volatile
  2512  0291' 1683               	bsf	3,5	;RP0=1, select bank3
  2513  0292' 1703               	bsf	3,6	;RP1=1, select bank3
  2514  0293' 0080'              	movwf	??_main^(0+384)
  2515  0294' 0181'              	clrf	(??_main^(0+384)+1)
  2516  0295' 0800'              	movf	??_main^(0+384),w
  2517  0296' 0080'              	movwf	main@junc_bin^(0+384)
  2518  0297' 0800'              	movf	(??_main+1)^(0+384),w
  2519  0298' 0080'              	movwf	(main@junc_bin+1)^(0+384)
  2520  0299'                    l5651:	
  2521                           
  2522                           ;main.c: 129: }
  2523                           ;main.c: 131: char* str = display_number(216.98);
  2524  0299' 30FB               	movlw	251
  2525  029A' 1283               	bcf	3,5	;RP0=0, select bank0
  2526  029B' 1303               	bcf	3,6	;RP1=0, select bank0
  2527  029C' 00CD'              	movwf	display_number@number
  2528  029D' 3058               	movlw	88
  2529  029E' 00CE'              	movwf	display_number@number+1
  2530  029F' 3043               	movlw	67
  2531  02A0' 00CF'              	movwf	display_number@number+2
  2532  02A1' 120A' 118A' 2000' 120A' 118A' 	fcall	_display_number
  2533  02A6' 1683               	bsf	3,5	;RP0=1, select bank3
  2534  02A7' 1703               	bsf	3,6	;RP1=1, select bank3
  2535  02A8' 0080'              	movwf	??_main^(0+384)
  2536  02A9' 0800'              	movf	??_main^(0+384),w
  2537  02AA' 0080'              	movwf	main@str^(0+384)
  2538                           
  2539                           ;main.c: 132: char strval[5];
  2540                           ;main.c: 133: for (int i=0; i<6; i++) {strval[i] = *(str+i);}
  2541  02AB' 0180'              	clrf	main@i_135^(0+384)
  2542  02AC' 0180'              	clrf	(main@i_135+1)^(0+384)
  2543  02AD' 0800'              	movf	(main@i_135+1)^(0+384),w
  2544  02AE' 3A80               	xorlw	128
  2545  02AF' 00FF               	movwf	127
  2546  02B0' 3080               	movlw	128
  2547  02B1' 027F               	subwf	127,w
  2548  02B2' 1D03               	skipz
  2549  02B3' 2800'              	goto	u7805
  2550  02B4' 3006               	movlw	6
  2551  02B5' 0200'              	subwf	main@i_135^(0+384),w
  2552  02B6'                    u7805:	
  2553  02B6' 1803               	btfsc	3,0
  2554  02B7' 2800'              	goto	l5665
  2555  02B8'                    l5659:	
  2556  02B8' 1683               	bsf	3,5	;RP0=1, select bank3
  2557  02B9' 1703               	bsf	3,6	;RP1=1, select bank3
  2558  02BA' 0800'              	movf	main@i_135^(0+384),w
  2559  02BB' 0700'              	addwf	main@str^(0+384),w
  2560  02BC' 0080'              	movwf	??_main^(0+384)
  2561  02BD' 0800'              	movf	??_main^(0+384),w
  2562  02BE' 0084               	movwf	4
  2563  02BF' 1783               	bsf	3,7	;select IRP bank2
  2564  02C0' 0800               	movf	0,w
  2565  02C1' 0080'              	movwf	(??_main+1)^(0+384)
  2566  02C2' 0800'              	movf	main@i_135^(0+384),w
  2567  02C3' 3E00'              	addlw	main@strval& (0+255)
  2568  02C4' 0084               	movwf	4
  2569  02C5' 0800'              	movf	(??_main+1)^(0+384),w
  2570  02C6' 0080               	movwf	0
  2571  02C7' 3001               	movlw	1
  2572  02C8' 0780'              	addwf	main@i_135^(0+384),f
  2573  02C9' 1803               	skipnc
  2574  02CA' 0A80'              	incf	(main@i_135+1)^(0+384),f
  2575  02CB' 3000               	movlw	0
  2576  02CC' 0780'              	addwf	(main@i_135+1)^(0+384),f
  2577  02CD' 0800'              	movf	(main@i_135+1)^(0+384),w
  2578  02CE' 3A80               	xorlw	128
  2579  02CF' 00FF               	movwf	127
  2580  02D0' 3080               	movlw	128
  2581  02D1' 027F               	subwf	127,w
  2582  02D2' 1D03               	skipz
  2583  02D3' 2800'              	goto	u7815
  2584  02D4' 3006               	movlw	6
  2585  02D5' 0200'              	subwf	main@i_135^(0+384),w
  2586  02D6'                    u7815:	
  2587  02D6' 1C03               	skipc
  2588  02D7' 2800'              	goto	l5659
  2589  02D8'                    l5665:	
  2590                           
  2591                           ;main.c: 134: char digit = strval[0];
  2592  02D8' 1683               	bsf	3,5	;RP0=1, select bank3
  2593  02D9' 1703               	bsf	3,6	;RP1=1, select bank3
  2594  02DA' 0800'              	movf	main@strval^(0+384),w
  2595  02DB' 0080'              	movwf	??_main^(0+384)
  2596  02DC' 0800'              	movf	??_main^(0+384),w
  2597  02DD' 0080'              	movwf	main@digit^(0+384)
  2598                           
  2599                           ;main.c: 135: int val = 5;
  2600  02DE' 3005               	movlw	5
  2601  02DF' 0080'              	movwf	main@val^(0+384)
  2602  02E0' 3000               	movlw	0
  2603  02E1' 0081'              	movwf	(main@val^(0+384)+1)
  2604                           
  2605                           ;main.c: 136: switch (digit) {
  2606  02E2' 2800'              	goto	l5675
  2607  02E3'                    l5667:	
  2608                           ;main.c: 137: case 0x30:
  2609                           
  2610                           
  2611                           ;main.c: 138: val = 0;
  2612  02E3' 0180'              	clrf	main@val^(0+384)
  2613  02E4' 0180'              	clrf	(main@val+1)^(0+384)
  2614                           
  2615                           ;main.c: 139: break;
  2616  02E5' 2800'              	goto	l5677
  2617  02E6'                    l5669:	
  2618                           ;main.c: 140: case 0x31:
  2619                           
  2620                           
  2621                           ;main.c: 141: val = 1;
  2622  02E6' 3001               	movlw	1
  2623  02E7' 2800'              	goto	L1
  2624  02E8'                    l5671:	
  2625                           ;main.c: 143: case 0x32:
  2626                           
  2627                           ;main.c: 142: break;
  2628                           
  2629                           
  2630                           ;main.c: 144: val = 2;
  2631  02E8' 3002               	movlw	2
  2632  02E9'                    L1:	
  2633  02E9' 0080'              	movwf	main@val^(0+384)
  2634  02EA' 3000               	movlw	0
  2635  02EB' 0081'              	movwf	(main@val^(0+384)+1)
  2636                           
  2637                           ;main.c: 146: }
  2638                           
  2639                           ;main.c: 145: break;
  2640  02EC' 2800'              	goto	l5677
  2641  02ED'                    l5675:	
  2642  02ED' 0800'              	movf	main@digit^(0+384),w
  2643                           
  2644                           ; Switch size 1, requested type "space"
